week_number,region_type,region_name,ratio_congestion,percentage_congestion_change,uf_code,uf_name,municipio_code_short,municipio_code,municipio_name,uf_sigla,regiao_code,regiao_sigla,regiao_name
24,city,sao luis,0.518542396969556,-48.145760303044405,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
11,city,sao luis,1.2121427488436112,21.214274884361117,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
21,city,sao luis,0.20094020707309443,-79.90597929269056,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
12,city,sao luis,0.6277282026093975,-37.22717973906025,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
13,city,sao luis,0.136875502000211,-86.312449799978893,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
14,city,sao luis,0.20559602688633896,-79.44039731136611,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
16,city,sao luis,0.23572199185516976,-76.42780081448302,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
25,city,sao luis,0.4483305441248036,-55.16694558751964,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
17,city,sao luis,0.17650601476781713,-82.34939852321828,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
22,city,sao luis,0.2486788939110592,-75.13211060889408,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
18,city,sao luis,0.21757447318698905,-78.24255268130109,21,Maranhão,11300,2111300,São Luís,MA,2,NE,Nordeste
18,city,salvador,0.25637158887688277,-74.36284111231173,29,Bahia,27408,2927408,Salvador,BA,2,NE,Nordeste
22,city,salvador,0.19155055402301902,-80.8449445976981,29,Bahia,27408,2927408,Salvador,BA,2,NE,Nordeste
24,city,salvador,0.442241191874738,-55.775880812526204,29,Bahia,27408,2927408,Salvador,BA,2,NE,Nordeste
26,city,salvador,0.32135010243783174,-67.86498975621681,29,Bahia,27408,2927408,Salvador,BA,2,NE,Nordeste
21,city,salvador,0.284336284866953,-71.56637151330469,29,Bahia,27408,2927408,Salvador,BA,2,NE,Nordeste
25,city,salvador,0.4194266170447307,-58.057338295526925,29,Bahia,27408,2927408,Salvador,BA,2,NE,Nordeste
14,city,porto alegre,0.1811560851914209,-81.88439148085791,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
21,city,curitiba,0.36000675939942717,-63.99932406005728,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
25,city,curitiba,0.56320259198948,-43.679740801052006,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
13,city,curitiba,0.15511367261155184,-84.48863273884481,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
12,city,curitiba,0.490032857130632,-50.99671428693679,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
17,city,curitiba,0.23700580201372368,-76.29941979862764,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
20,city,curitiba,0.3303227414895896,-66.96772585104104,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
16,city,curitiba,0.23227004278173893,-76.7729957218261,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
24,city,curitiba,0.86705855316899,-13.294144683100996,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
24,city,sao paulo,0.6674414869246832,-33.25585130753168,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
18,city,sao paulo,0.1868245409997888,-81.31754590002112,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
14,city,sao paulo,0.1353194195645171,-86.4680580435483,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
12,city,brasilia,0.2306773665329155,-76.93226334670845,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
22,city,brasilia,0.2207827477396259,-77.92172522603741,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
20,city,sao paulo,0.1706346316959883,-82.93653683040117,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
26,city,sao paulo,0.4602533344187546,-53.97466655812454,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
22,city,sao paulo,0.2916422760282022,-70.83577239717978,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
24,city,rio de janeiro,0.5224762075320898,-47.75237924679102,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
26,city,rio de janeiro,0.41164115221798586,-58.83588477820141,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
25,city,rio de janeiro,0.5561381726967812,-44.38618273032188,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
23,city,rio de janeiro,0.3296275168948966,-67.03724831051035,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
14,city,sao jose dos campos,0.21291896368599356,-78.70810363140063,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
19,city,sao jose dos campos,0.35200361781882883,-64.79963821811711,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
16,city,sao jose dos campos,0.23642827365688904,-76.3571726343111,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
24,city,sao jose dos campos,0.6616229713500796,-33.83770286499204,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
20,city,sao jose dos campos,0.32009299045459666,-67.99070095454034,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
18,city,sao jose dos campos,0.26805479684473416,-73.19452031552657,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
21,city,natal,0.3934904335225622,-60.65095664774378,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
16,city,natal,0.2942027211725412,-70.57972788274589,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
20,city,natal,0.3869001581678255,-61.309984183217445,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
24,city,natal,0.45138204271734456,-54.86179572826555,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
17,city,campinas,0.24816790127452845,-75.18320987254715,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
21,city,campinas,0.2839587786898,-71.60412213101999,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
23,city,campinas,0.38435759735535857,-61.564240264464146,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
14,city,campinas,0.2302052633760441,-76.97947366239559,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
13,city,brasilia,0.10132637313228261,-89.86736268677174,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
17,city,brasilia,0.16046082497326603,-83.9539175026734,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
19,city,sorocaba,0.6485418836423567,-35.14581163576433,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
15,city,sorocaba,0.45413847472232505,-54.586152527767496,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
23,city,sorocaba,0.7461712125024301,-25.382878749756987,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
25,city,sorocaba,0.7816564907266902,-21.83435092733098,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
11,city,sorocaba,1.071023952754313,7.102395275431306,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
20,city,sorocaba,0.44585262778485,-55.414737221515,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
18,city,sorocaba,0.49149296411461835,-50.85070358853816,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
17,city,sorocaba,0.43382625897537425,-56.61737410246257,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
13,city,sorocaba,0.25629670687221234,-74.37032931277876,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
26,city,sorocaba,0.5760708399312668,-42.392916006873314,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
14,city,sorocaba,0.33989750406033226,-66.01024959396678,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
16,city,sorocaba,0.4055731443705597,-59.44268556294403,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
24,city,sorocaba,0.9156514275539237,-8.43485724460763,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
21,city,sorocaba,0.4930322076756537,-50.69677923243463,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
22,city,sorocaba,0.5183735496604369,-48.16264503395631,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
12,city,sorocaba,0.618342158761006,-38.16578412389941,35,São Paulo,52205,3552205,Sorocaba,SP,3,SE,Sudeste
18,city,rio de janeiro,0.15519608157739245,-84.48039184226074,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
11,city,rio de janeiro,0.9774419294881088,-2.255807051189118,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
14,city,rio de janeiro,0.1243885897801305,-87.56114102198696,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
26,city,sao jose dos campos,0.3779456153226881,-62.20543846773119,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
23,city,sao jose dos campos,0.4113353324738657,-58.86646675261342,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
11,city,sao jose dos campos,0.9389926662476441,-6.10073337523559,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
15,city,sao jose dos campos,0.2649565146231603,-73.50434853768397,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
21,city,sao jose dos campos,0.34148096639121717,-65.85190336087828,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
13,city,sao jose dos campos,0.20150856704125916,-79.84914329587409,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
17,city,sao jose dos campos,0.23239340309331222,-76.76065969066877,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
25,city,sao jose dos campos,0.49012876161684454,-50.98712383831554,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
12,city,sao jose dos campos,0.42338728784838753,-57.66127121516125,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
22,city,sao jose dos campos,0.36142078651998305,-63.8579213480017,35,São Paulo,49904,3549904,São José dos Campos,SP,3,SE,Sudeste
18,city,vitoria,0.21467628261832933,-78.53237173816707,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
16,city,vitoria,0.20614172988768872,-79.38582701123113,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
24,city,vitoria,0.4489803696251093,-55.101963037489064,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
20,city,vitoria,0.25245180668931244,-74.75481933106876,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
12,city,vitoria,0.4355479346866853,-56.44520653133147,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
14,city,vitoria,0.16933573106985747,-83.06642689301425,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
26,city,vitoria,0.3237977492105214,-67.62022507894785,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
13,city,vitoria,0.15089844955435228,-84.91015504456477,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
11,city,belo horizonte,0.9307180913579403,-6.928190864205974,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
21,city,belo horizonte,0.2840376977733465,-71.59623022266534,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
25,city,belo horizonte,0.6335090201579076,-36.64909798420924,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
22,city,belo horizonte,0.3320195090252748,-66.79804909747253,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
14,city,belo horizonte,0.17729803448540704,-82.27019655145929,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
23,city,belo horizonte,0.3818255031488149,-61.81744968511851,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
15,city,belo horizonte,0.22478854025716508,-77.52114597428348,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
18,city,belo horizonte,0.22177420768783176,-77.82257923121682,31,Minas Gerais,06200,3106200,Belo Horizonte,MG,3,SE,Sudeste
18,city,natal,0.3463843570817407,-65.36156429182594,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
11,city,natal,1.0789948785266399,7.899487852663989,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
15,city,natal,0.2681977013458994,-73.18022986541007,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
14,city,natal,0.24807837224743107,-75.19216277525689,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
23,city,recife,0.40034503727326703,-59.96549627267329,26,Pernambuco,11606,2611606,Recife,PE,2,NE,Nordeste
16,city,recife,0.1995125328469348,-80.04874671530652,26,Pernambuco,11606,2611606,Recife,PE,2,NE,Nordeste
14,city,recife,0.17944448173035665,-82.05555182696433,26,Pernambuco,11606,2611606,Recife,PE,2,NE,Nordeste
20,city,recife,0.23182401825538376,-76.81759817446162,26,Pernambuco,11606,2611606,Recife,PE,2,NE,Nordeste
21,city,recife,0.21639406851392284,-78.36059314860772,26,Pernambuco,11606,2611606,Recife,PE,2,NE,Nordeste
26,city,recife,0.5600593605970395,-43.994063940296044,26,Pernambuco,11606,2611606,Recife,PE,2,NE,Nordeste
18,city,campinas,0.26126333490458314,-73.87366650954168,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
25,city,campinas,0.482544718694906,-51.7455281305094,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
16,city,campinas,0.2354635711047587,-76.45364288952413,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
20,city,campinas,0.2795991472134674,-72.04008527865327,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
24,city,campinas,0.6961045502353447,-30.389544976465533,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
13,city,campinas,0.21923884650948114,-78.07611534905189,35,São Paulo,09502,3509502,Campinas,SP,3,SE,Sudeste
19,city,porto alegre,0.4042617958332225,-59.57382041667775,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
23,city,porto alegre,0.5028741044531151,-49.71258955468849,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
17,city,porto alegre,0.23077763211735366,-76.92223678826463,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
22,city,porto alegre,0.41617053603397375,-58.38294639660262,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
18,city,porto alegre,0.2766887847615573,-72.33112152384426,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
20,city,santos,0.3611430065440618,-63.88569934559383,35,São Paulo,48500,3548500,Santos,SP,3,SE,Sudeste
22,city,santos,0.34783374909089104,-65.2166250909109,35,São Paulo,48500,3548500,Santos,SP,3,SE,Sudeste
24,city,santos,0.8823633929050868,-11.763660709491319,35,São Paulo,48500,3548500,Santos,SP,3,SE,Sudeste
25,city,santos,0.6463128200689927,-35.36871799310073,35,São Paulo,48500,3548500,Santos,SP,3,SE,Sudeste
12,city,santos,0.5201538749533775,-47.98461250466225,35,São Paulo,48500,3548500,Santos,SP,3,SE,Sudeste
21,city,santos,0.36424986685376454,-63.57501331462354,35,São Paulo,48500,3548500,Santos,SP,3,SE,Sudeste
21,city,rio de janeiro,0.1946208530390542,-80.53791469609457,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
20,city,rio de janeiro,0.16904201880452077,-83.09579811954792,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
12,city,rio de janeiro,0.30970170961146104,-69.02982903885389,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
15,city,rio de janeiro,0.1718275926290797,-82.81724073709202,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
17,city,vitoria,0.201548609574675,-79.8451390425325,32,Espírito Santo,05309,3205309,Vitória,ES,3,SE,Sudeste
11,city,sao paulo,0.9542363109859748,-4.576368901402517,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
15,city,sao paulo,0.18995385043037058,-81.00461495696294,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
25,city,sao paulo,0.5452044362025937,-45.47955637974063,35,São Paulo,50308,3550308,São Paulo,SP,3,SE,Sudeste
24,city,brasilia,0.37914037705192405,-62.085962294807594,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
16,city,brasilia,0.15094840316824915,-84.90515968317509,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
19,city,brasilia,0.2240510449749818,-77.59489550250183,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
11,city,brasilia,0.6408116426763227,-35.918835732367725,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
15,city,brasilia,0.14505456152548124,-85.49454384745188,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
20,city,brasilia,0.1940348828635348,-80.59651171364652,53,Distrito Federal,00108,5300108,Brasília,DF,5,CO,Centro-Oeste
13,city,porto alegre,0.16017889968265706,-83.9821100317343,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
11,city,porto alegre,1.045694982680695,4.569498268069494,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
25,city,porto alegre,0.5796336947440544,-42.03663052559457,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
21,city,porto alegre,0.38333207989217183,-61.66679201078282,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
15,city,porto alegre,0.23638942854950426,-76.36105714504957,43,Rio Grande do Sul,14902,4314902,Porto Alegre,RS,4,S,Sul
20,city,florianopolis,0.14146005671656672,-85.85399432834333,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
24,city,florianopolis,0.3347089033135447,-66.52910966864553,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
12,city,florianopolis,0.1862614955227743,-81.37385044772257,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
23,city,florianopolis,0.2194428154627979,-78.05571845372022,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
18,city,florianopolis,0.13954437430021469,-86.04556256997853,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
22,city,florianopolis,0.17088887507288408,-82.9111124927116,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
14,city,florianopolis,0.07192608362753022,-92.80739163724698,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
13,city,florianopolis,0.05161470821998142,-94.83852917800186,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
21,city,florianopolis,0.14695656752189604,-85.3043432478104,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
11,city,florianopolis,1.0319737824505746,3.1973782450574584,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
15,city,florianopolis,0.14007938975080222,-85.99206102491978,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
19,city,florianopolis,0.17843280576732318,-82.15671942326767,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
17,city,florianopolis,0.11368047725708243,-88.63195227429176,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
26,city,florianopolis,0.19431999771475814,-80.56800022852418,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
16,city,florianopolis,0.09324683020708885,-90.67531697929113,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
25,city,florianopolis,0.24495093171215587,-75.50490682878441,42,Santa Catarina,05407,4205407,Florianópolis,SC,4,S,Sul
22,city,rio de janeiro,0.2535306223348172,-74.64693776651828,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
13,city,rio de janeiro,0.09981432578823944,-90.01856742117606,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
17,city,rio de janeiro,0.13850841860429333,-86.14915813957067,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
16,city,rio de janeiro,0.1447927783543799,-85.52072216456202,33,Rio de Janeiro,04557,3304557,Rio de Janeiro,RJ,3,SE,Sudeste
25,city,joao pessoa,0.42515399616004274,-57.48460038399572,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
23,city,joao pessoa,0.2105110012361136,-78.94889987638865,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
21,city,joao pessoa,0.21329026283836156,-78.67097371616384,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
22,city,joao pessoa,0.22957887953029113,-77.04211204697089,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
18,city,joao pessoa,0.20236453328848428,-79.76354667115157,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
17,city,joao pessoa,0.17423104467934963,-82.57689553206504,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
14,city,joao pessoa,0.17513177081162415,-82.48682291883759,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
13,city,joao pessoa,0.13147686731415323,-86.85231326858468,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
26,city,joao pessoa,0.25190296016732644,-74.80970398326735,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
20,city,joao pessoa,0.19742924727600697,-80.2570752723993,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
16,city,joao pessoa,0.1484806698824681,-85.15193301175319,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
12,city,joao pessoa,0.3886112571528856,-61.13887428471144,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
24,city,joao pessoa,0.39183489323260595,-60.81651067673941,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
11,city,joao pessoa,0.9755828281300757,-2.4417171869924315,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
15,city,joao pessoa,0.1625979197179873,-83.74020802820127,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
19,city,joao pessoa,0.23654358164927905,-76.3456418350721,25,Paraíba,07507,2507507,João Pessoa,PB,2,NE,Nordeste
15,city,fortaleza,0.25699082269345963,-74.30091773065404,23,Ceará,04400,2304400,Fortaleza,CE,2,NE,Nordeste
11,city,fortaleza,1.1730493204021293,17.30493204021293,23,Ceará,04400,2304400,Fortaleza,CE,2,NE,Nordeste
19,city,fortaleza,0.26363654295497135,-73.63634570450286,23,Ceará,04400,2304400,Fortaleza,CE,2,NE,Nordeste
25,city,fortaleza,0.4402840411931837,-55.97159588068163,23,Ceará,04400,2304400,Fortaleza,CE,2,NE,Nordeste
16,city,goiania,0.23150016781126412,-76.84998321887359,52,Goiás,08707,5208707,Goiânia,GO,5,CO,Centro-Oeste
17,city,goiania,0.2557298007983207,-74.42701992016794,52,Goiás,08707,5208707,Goiânia,GO,5,CO,Centro-Oeste
11,city,goiania,0.9125055746839807,-8.749442531601925,52,Goiás,08707,5208707,Goiânia,GO,5,CO,Centro-Oeste
19,city,goiania,0.36312833923237614,-63.687166076762395,52,Goiás,08707,5208707,Goiânia,GO,5,CO,Centro-Oeste
12,city,goiania,0.35866021948212395,-64.1339780517876,52,Goiás,08707,5208707,Goiânia,GO,5,CO,Centro-Oeste
21,city,goiania,0.3301684574999446,-66.98315425000554,52,Goiás,08707,5208707,Goiânia,GO,5,CO,Centro-Oeste
15,city,goiania,0.2376001982355306,-76.23998017644695,52,Goiás,08707,5208707,Goiânia,GO,5,CO,Centro-Oeste
12,city,natal,0.5834709159696951,-41.65290840303049,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
25,city,natal,0.558023003136389,-44.197699686361105,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
17,city,natal,0.2901248484461259,-70.98751515538741,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
13,city,natal,0.19760702880833952,-80.23929711916604,24,Rio Grande do Norte,08102,2408102,Natal,RN,2,NE,Nordeste
26,city,curitiba,0.39061538705072574,-60.93846129492743,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
15,city,curitiba,0.2390661700910091,-76.0933829908991,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
11,city,curitiba,0.9404387534835937,-5.956124651640627,41,Paraná,06902,4106902,Curitiba,PR,4,S,Sul
