regiao,cod_uf,data,semana_epi,populacao_tcu2019,casos_acumulado,casos_novos,obitos_acumulado,obitos_novos,recuperados_novos,em_acompanhamento_novos,incidencia100k,mortalidade100k
Brasil,76,2020-02-25,9,210147125,0,0,0,0,,,0,0
Brasil,76,2020-02-26,9,210147125,1,1,0,0,,,0,0
Brasil,76,2020-02-27,9,210147125,1,0,0,0,,,0,0
Brasil,76,2020-02-28,9,210147125,1,0,0,0,,,0,0
Brasil,76,2020-02-29,9,210147125,2,1,0,0,,,0,0
Brasil,76,2020-03-01,10,210147125,2,0,0,0,,,0,0
Brasil,76,2020-03-02,10,210147125,2,0,0,0,,,0,0
Brasil,76,2020-03-03,10,210147125,2,0,0,0,,,0,0
Brasil,76,2020-03-04,10,210147125,3,1,0,0,,,0,0
Brasil,76,2020-03-05,10,210147125,7,4,0,0,,,0,0
Brasil,76,2020-03-06,10,210147125,13,6,0,0,,,0.01,0
Brasil,76,2020-03-07,10,210147125,19,6,0,0,,,0.01,0
Brasil,76,2020-03-08,11,210147125,25,6,0,0,,,0.01,0
Brasil,76,2020-03-09,11,210147125,25,0,0,0,,,0.01,0
Brasil,76,2020-03-10,11,210147125,34,9,0,0,,,0.02,0
Brasil,76,2020-03-11,11,210147125,52,18,0,0,,,0.02,0
Brasil,76,2020-03-12,11,210147125,77,25,0,0,,,0.04,0
Brasil,76,2020-03-13,11,210147125,98,21,0,0,,,0.05,0
Brasil,76,2020-03-14,11,210147125,121,23,0,0,,,0.06,0
Brasil,76,2020-03-15,12,210147125,200,79,0,0,,,0.1,0
Brasil,76,2020-03-16,12,210147125,234,34,0,0,,,0.11,0
Brasil,76,2020-03-17,12,210147125,291,57,1,1,,,0.14,0
Brasil,76,2020-03-18,12,210147125,428,137,4,3,,,0.2,0
Brasil,76,2020-03-19,12,210147125,621,193,6,2,,,0.3,0
Brasil,76,2020-03-20,12,210147125,904,283,11,5,,,0.43,0.01
Brasil,76,2020-03-21,12,210147125,1128,224,18,7,,,0.54,0.01
Brasil,76,2020-03-22,13,210147125,1546,418,25,7,,,0.74,0.01
Brasil,76,2020-03-23,13,210147125,1891,345,34,9,,,0.9,0.02
Brasil,76,2020-03-24,13,210147125,2201,310,46,12,,,1.05,0.02
Brasil,76,2020-03-25,13,210147125,2433,232,57,11,,,1.16,0.03
Brasil,76,2020-03-26,13,210147125,2915,482,77,20,,,1.39,0.04
Brasil,76,2020-03-27,13,210147125,3417,502,92,15,,,1.63,0.04
Brasil,76,2020-03-28,13,210147125,3903,486,114,22,,,1.86,0.05
Brasil,76,2020-03-29,14,210147125,4256,353,136,22,,,2.03,0.06
Brasil,76,2020-03-30,14,210147125,4579,323,159,23,,,2.18,0.08
Brasil,76,2020-03-31,14,210147125,5717,1138,201,42,,,2.72,0.1
Brasil,76,2020-04-01,14,210147125,6834,1117,241,40,,,3.25,0.11
Brasil,76,2020-04-02,14,210147125,7910,1076,299,58,,,3.76,0.14
Brasil,76,2020-04-03,14,210147125,9056,1146,359,60,,,4.31,0.17
Brasil,76,2020-04-04,14,210147125,10278,1222,432,73,,,4.89,0.21
Brasil,76,2020-04-05,15,210147125,11130,852,486,54,,,5.3,0.23
Brasil,76,2020-04-06,15,210147125,12056,926,553,67,,,5.74,0.26
Brasil,76,2020-04-07,15,210147125,13717,1661,667,114,,,6.53,0.32
Brasil,76,2020-04-08,15,210147125,15927,2210,800,133,,,7.58,0.38
Brasil,76,2020-04-09,15,210147125,17857,1930,941,141,,,8.5,0.45
Brasil,76,2020-04-10,15,210147125,19638,1781,1056,115,,,9.34,0.5
Brasil,76,2020-04-11,15,210147125,20727,1089,1124,68,,,9.86,0.53
Brasil,76,2020-04-12,16,210147125,22169,1442,1223,99,,,10.55,0.58
Brasil,76,2020-04-13,16,210147125,23430,1261,1328,105,,,11.15,0.63
Brasil,76,2020-04-14,16,210147125,25262,1832,1532,204,,,12.02,0.73
Brasil,76,2020-04-15,16,210147125,28320,3058,1736,204,,,13.48,0.83
Brasil,76,2020-04-16,16,210147125,30425,2105,1924,188,,,14.48,0.92
Brasil,76,2020-04-17,16,210147125,33682,3257,2141,217,,,16.03,1.02
Brasil,76,2020-04-18,16,210147125,36599,2917,2347,206,,,17.42,1.12
Brasil,76,2020-04-19,17,210147125,38654,2055,2462,115,22130,14062,18.39,1.17
Brasil,76,2020-04-20,17,210147125,40581,1927,2575,113,22991,15015,19.31,1.23
Brasil,76,2020-04-21,17,210147125,43079,2498,2741,166,24325,16013,20.5,1.3
Brasil,76,2020-04-22,17,210147125,45757,2678,2906,165,25318,17533,21.77,1.38
Brasil,76,2020-04-23,17,210147125,49492,3735,3313,407,26573,19606,23.55,1.58
Brasil,76,2020-04-24,17,210147125,52995,3503,3670,357,27655,21670,25.22,1.75
Brasil,76,2020-04-25,17,210147125,58509,5514,4016,346,29160,25333,27.84,1.91
Brasil,76,2020-04-26,18,210147125,61888,3379,4205,189,30152,27531,29.45,2
Brasil,76,2020-04-27,18,210147125,66501,4613,4543,338,31142,30816,31.64,2.16
Brasil,76,2020-04-28,18,210147125,71886,5385,5017,474,32544,34325,34.21,2.39
Brasil,76,2020-04-29,18,210147125,78162,6276,5466,449,34132,38564,37.19,2.6
Brasil,76,2020-04-30,18,210147125,85380,7218,5901,435,35935,43544,40.63,2.81
Brasil,76,2020-05-01,18,210147125,91299,5919,6329,428,38039,47221,43.45,3.01
Brasil,76,2020-05-02,18,210147125,96396,5097,6724,395,40937,48872,45.87,3.2
Brasil,76,2020-05-03,19,210147125,101147,4751,7025,301,42991,51131,48.13,3.34
Brasil,76,2020-05-04,19,210147125,107780,6633,7321,296,45186,55273,51.29,3.48
Brasil,76,2020-05-05,19,210147125,114715,6935,7921,600,48221,58573,54.59,3.77
Brasil,76,2020-05-06,19,210147125,125218,10503,8535,614,51370,65312,59.59,4.06
Brasil,76,2020-05-07,19,210147125,135106,9888,9146,611,55350,70610,64.29,4.35
Brasil,76,2020-05-08,19,210147125,145328,10222,9895,749,59297,76134,69.16,4.71
Brasil,76,2020-05-09,19,210147125,155939,10611,10627,732,61685,83627,74.2,5.06
Brasil,76,2020-05-10,20,210147125,162699,6760,11123,496,64957,86619,77.42,5.29
Brasil,76,2020-05-11,20,210147125,168331,5632,11519,396,67384,89429,80.1,5.48
Brasil,76,2020-05-12,20,210147125,177589,9258,12400,881,72597,92593,84.51,5.9
Brasil,76,2020-05-13,20,210147125,188974,11385,13149,749,78424,97402,89.92,6.26
Brasil,76,2020-05-14,20,210147125,202918,13944,13993,844,79479,109446,96.56,6.66
Brasil,76,2020-05-15,20,210147125,218223,15305,14817,824,84970,118436,103.84,7.05
Brasil,76,2020-05-16,20,210147125,233142,14919,15633,816,89672,127837,110.94,7.44
Brasil,76,2020-05-17,21,210147125,241080,7938,16118,485,94122,130840,114.72,7.67
Brasil,76,2020-05-18,21,210147125,254220,13140,16792,674,100459,136969,120.97,7.99
Brasil,76,2020-05-19,21,210147125,271628,17408,17971,1179,106794,146863,129.26,8.55
Brasil,76,2020-05-20,21,210147125,291579,19951,18859,888,116683,156037,138.75,8.97
Brasil,76,2020-05-21,21,210147125,310087,18508,20047,1188,125960,164080,147.56,9.54
Brasil,76,2020-05-22,21,210147125,330890,20803,21046,999,135430,174412,157.46,10.01
Brasil,76,2020-05-23,21,210147125,347398,16508,22013,967,142587,182798,165.31,10.48
Brasil,76,2020-05-24,22,210147125,363211,15813,22666,653,149911,190634,172.84,10.79
Brasil,76,2020-05-25,22,210147125,374898,11687,23473,807,153833,197592,178.4,11.17
Brasil,76,2020-05-26,22,210147125,391222,16324,24512,1039,158593,208117,186.17,11.66
Brasil,76,2020-05-27,22,210147125,411821,20599,25598,1086,166647,219576,195.97,12.18
Brasil,76,2020-05-28,22,210147125,438238,26417,26754,1156,177604,233880,208.54,12.73
Brasil,76,2020-05-29,22,210147125,465166,26928,27878,1124,189476,247812,221.35,13.27
Brasil,76,2020-05-30,22,210147125,498440,33274,28834,956,200892,268714,237.19,13.72
Brasil,76,2020-05-31,23,210147125,514200,15760,29314,480,206555,278331,244.69,13.95
Brasil,76,2020-06-01,23,210147125,526447,12247,29937,623,211080,285430,250.51,14.25
Brasil,76,2020-06-02,23,210147125,555383,28936,31199,1262,223638,300546,264.28,14.85
Brasil,76,2020-06-03,23,210147125,584016,28633,32548,1349,238617,312851,277.91,15.49
Brasil,76,2020-06-04,23,210147125,614941,30925,34021,1473,254963,325957,292.62,16.19
Brasil,76,2020-06-05,23,210147125,645771,30830,35026,1005,266940,343805,307.29,16.67
Brasil,76,2020-06-06,23,210147125,672846,27075,35930,904,277149,359767,320.18,17.1
Brasil,76,2020-06-07,24,210147125,691758,18912,36455,525,283952,371351,329.18,17.35
Brasil,76,2020-06-08,24,210147125,707412,15654,37134,679,290040,380238,336.63,17.67
Brasil,76,2020-06-09,24,210147125,739503,32091,38406,1272,311064,390033,351.9,18.28
Brasil,76,2020-06-10,24,210147125,772416,32913,39680,1274,325395,407341,367.56,18.88
Brasil,76,2020-06-11,24,210147125,802828,30412,40919,1239,345595,416314,382.03,19.47
Brasil,76,2020-06-12,24,210147125,828810,25982,41828,909,365063,421919,394.4,19.9
Brasil,76,2020-06-13,24,210147125,850514,21704,42720,892,379245,428549,404.72,20.33
Brasil,76,2020-06-14,25,210147125,867624,17110,43332,612,388492,435800,412.87,20.62
Brasil,76,2020-06-15,25,210147125,888271,20647,43959,627,412252,432060,422.69,20.92
Brasil,76,2020-06-16,25,210147125,923189,34918,45241,1282,441729,436219,439.31,21.53
Brasil,76,2020-06-17,25,210147125,955377,32188,46510,1269,463474,445393,454.62,22.13
Brasil,76,2020-06-18,25,210147125,978142,22765,47748,1238,482102,448292,465.46,22.72
Brasil,76,2020-06-19,25,210147125,1032913,54771,48954,1206,507200,476759,491.52,23.3
Brasil,76,2020-06-20,25,210147125,1067579,34666,49976,1022,520734,496869,508.02,23.78
Brasil,76,2020-06-21,26,210147125,1085038,17459,50617,641,549386,485035,516.32,24.09
Brasil,76,2020-06-22,26,210147125,1106470,21432,51271,654,571649,483550,526.52,24.4
Brasil,76,2020-06-23,26,210147125,1145906,39436,52645,1374,613345,479916,545.29,25.05
Brasil,76,2020-06-24,26,210147125,1188631,42725,53830,1185,649908,484893,565.62,25.62
Brasil,76,2020-06-25,26,210147125,1228114,39483,54971,1141,673729,499414,584.41,26.16
Brasil,76,2020-06-26,26,210147125,1274974,46860,55961,990,697526,521487,606.71,26.63
Brasil,76,2020-06-27,26,210147125,1313667,38693,57070,1109,715905,540692,625.12,27.16
Brasil,76,2020-06-28,27,210147125,1344143,30476,57622,552,733848,552673,639.62,27.42
Brasil,76,2020-06-29,27,210147125,1368195,24052,58314,692,757462,552419,651.07,27.75
Brasil,76,2020-06-30,27,210147125,1402041,33846,59594,1280,790040,552407,667.17,28.36
